ID_Record,Address ID,Bus External ID,Legal Account ID,Address Street,City,State,Zip Code,Registered Country,Original Country
877,45098190,4XUJ0908,29385482,9626 Peach Ave,Rainbow City,Tennessee,,US,RUS
273,78282413,6WDY0542,76421577,4756 Sycamore Pl,Fairview,Maryland,80882,US,RUS
373,53274249,2YNO0986,73675299,1358 Magnolia Boulevard,Brookfield,Wisconsin,48679,US,RUS
653,41074141,6DJA0531,63001592,6005 Spruce Sq,Rainbow City,North Dakota,,US,RUS
913,17081446,2CZR0918,83054319,Sequoia Lp,Mapleton,Louisiana,29033,US,RUS
249,68701700,8FRV0408,93588489,Maple Ctr,Greenfield,North Dakota,,US,RUS
710,86210698,5MLJ0217,54910698,8759 Sycamore Pkwy,Lakeside,South Dakota,95316,US,RUS
485,46252134,9FWR0602,28980847,6701 Magnolia Ter,Rockville,Louisiana,90146,US,RUS
786,32344168,9GNA0416,21110510,3728 Spruce Pl,Sunnyvale,Rhode Island,68292,US,RUS
994,88387391,7NZF0146,37639220,1847 Chestnut Mill,Rainbow City,Kentucky,35223,US,RUS
338,85147159,4IVB0821,79177670,7895 Sequoia Aly,Lakeside,Hawaii,67001,US,RUS
88,17488440,0FEW0827,18289456,6477 Cedar Sq,Fairview,Maryland,13425,US,RUS
552,30258933,1ASM0540,87623877,5621 Sycamore Aly,Harborview,Louisiana,42951,US,RUS
325,68424776,2BVM0346,88074438,7543 Cedar Trl,Cliffside,Colorado,,US,RUS
230,82336394,4KLK0756,57814916,6346 Aspen Center,Rainbow City,Mississippi,61394,US,RUS
693,68571659,8YUY0009,37773191,1550 Oak Xing,Rivertown,Colorado,89135,US,RUS
571,38991079,2DKM0400,80238462,9306 Redwood Sq,Rockville,Wyoming,26468,US,RUS
88,66547407,9SSD0831,89134368,7682 Poplar Ave,Mapleton,Michigan,79346,US,RUS
953,20780939,6WZX0187,87910940,4876 Maple GardensCrescent,Kingsport,Nebraska,84474,US,RUS
157,79051114,7NZF0146,68597943,7343 Redwood Aly,Lakeview,Tennessee,,US,RUS
356,48100808,6JUD0418,53250221,4915 Maple Pl,Springfield,Virginia,21695,US,RUS
846,16148534,4FAB0251,44344106,7331 Pine Lp,Westbrook,Ohio,61554,US,RUS
101,87482300,2IUJ0252,74382849,5621 Aspen Ctr,Ridgecrest,Vermont,98968,US,RUS
356,13764709,8TID0447,60171557,4633 Sycamore Ln,Springfield,Louisiana,,US,RUS
328,62076593,0GWT0119,16806072,9333 Oak Str,Easton,Hawaii,,US,RUS
228,47302241,4WSI0587,76477587,5184 Sycamore Lp,Sunset Hills,Utah,90283,US,RUS
194,80188763,1MOZ0709,34062388,2656 Sequoia Ter,Greenfield,Mississippi,91271,US,RUS
71,14628418,8YWE0070,88007260,362 Pine Ter,Rivertown,Delaware,35180,US,RUS
996,10263833,9MGY0798,30342357,754 Spruce Dr,Westbrook,Alabama,59209,US,RUS
886,16538415,0YSF0641,81792117,4543 Oak Blvd,Ridgecrest,Tennessee,44179,US,RUS
337,19147842,8XBQ0472,86266315,6677 Cherry Sq,Rockville,Wisconsin,88453,US,RUS
619,79152771,2RPP0509,50986295,4412 Elm Rd,Meadowville,Wisconsin,30245,US,RUS
